"행정구역","2009년_계_총인구수","2009년_계_연령구간인구수","2009년_계_0~9세","2009년_계_10~19세","2009년_계_20~29세","2009년_계_30~39세","2009년_계_40~49세","2009년_계_50~59세","2009년_계_60~69세","2009년_계_70~79세","2009년_계_80~89세","2009년_계_90~99세","2009년_계_100세 이상","2009년_남_총인구수","2009년_남_연령구간인구수","2009년_남_0~9세","2009년_남_10~19세","2009년_남_20~29세","2009년_남_30~39세","2009년_남_40~49세","2009년_남_50~59세","2009년_남_60~69세","2009년_남_70~79세","2009년_남_80~89세","2009년_남_90~99세","2009년_남_100세 이상","2009년_여_총인구수","2009년_여_연령구간인구수","2009년_여_0~9세","2009년_여_10~19세","2009년_여_20~29세","2009년_여_30~39세","2009년_여_40~49세","2009년_여_50~59세","2009년_여_60~69세","2009년_여_70~79세","2009년_여_80~89세","2009년_여_90~99세","2009년_여_100세 이상"
"경기도 화성시 (4159000000)","491,528","491,528","77,093","60,048","62,455","110,857","80,899","47,564","28,302","18,060","5,523","709","18","253,316","253,316","39,776","31,290","31,937","58,084","44,937","24,553","13,514","7,446","1,624","152","3","238,212","238,212","37,317","28,758","30,518","52,773","35,962","23,011","14,788","10,614","3,899","557","15"
"경기도 화성시 봉담읍(4159025300)","62,707","62,707","10,380","7,597","8,063","14,812","10,210","6,020","3,241","1,705","590","88","1","31,997","31,997","5,308","3,937","4,044","7,683","5,579","3,035","1,568","672","153","18","0","30,710","30,710","5,072","3,660","4,019","7,129","4,631","2,985","1,673","1,033","437","70","1"
"경기도 화성시 우정읍(4159025600)","17,216","17,216","1,705","1,877","2,227","2,926","2,765","2,323","1,725","1,222","385","60","1","9,207","9,207","870","995","1,238","1,817","1,581","1,186","859","520","127","13","1","8,009","8,009","835","882","989","1,109","1,184","1,137","866","702","258","47","0"
"경기도 화성시 향남읍(4159025900)","44,803","44,803","7,631","4,935","5,976","10,829","6,820","4,118","2,421","1,570","439","60","4","23,327","23,327","4,002","2,534","3,087","5,871","3,854","2,104","1,123","599","137","15","1","21,476","21,476","3,629","2,401","2,889","4,958","2,966","2,014","1,298","971","302","45","3"
"경기도 화성시 매송면(4159031000)","7,752","7,752","690","1,028","937","1,136","1,460","1,060","776","485","156","24","0","4,032","4,032","363","527","527","619","825","554","363","201","50","3","0","3,720","3,720","327","501","410","517","635","506","413","284","106","21","0"
"경기도 화성시 비봉면(4159032000)","6,521","6,521","433","711","816","775","1,161","1,051","771","584","193","26","0","3,534","3,534","230","396","476","470","666","591","385","249","65","6","0","2,987","2,987","203","315","340","305","495","460","386","335","128","20","0"
"경기도 화성시 마도면(4159033000)","6,019","6,019","444","585","763","802","1,044","968","732","505","154","22","0","3,272","3,272","227","308","463","490","603","516","403","217","39","6","0","2,747","2,747","217","277","300","312","441","452","329","288","115","16","0"
"경기도 화성시 송산면(4159034000)","10,909","10,909","695","1,130","1,236","1,282","1,862","1,811","1,418","1,079","345","50","1","5,706","5,706","363","591","695","777","1,059","928","681","486","112","14","0","5,203","5,203","332","539","541","505","803","883","737","593","233","36","1"
"경기도 화성시 서신면(4159035000)","6,894","6,894","354","614","738","756","1,183","1,317","941","748","210","31","2","3,690","3,690","170","349","415","446","701","694","479","352","76","8","0","3,204","3,204","184","265","323","310","482","623","462","396","134","23","2"
"경기도 화성시 팔탄면(4159036000)","10,178","10,178","787","839","1,517","1,711","1,808","1,585","945","751","209","26","0","5,795","5,795","408","442","946","1,109","1,127","882","481","328","67","5","0","4,383","4,383","379","397","571","602","681","703","464","423","142","21","0"
